Gender,Educational_Qualifications,Demographics,Profit
M,Class X,,69701.5
,Class X,,54094
M,Class X,,64880
M,Class X,,71924.5
M,PhD,,75000
M,PhD,,68793
M,Class X,,
M,Class X,,
M,Class X,,54079.5
M,Class X,,51558.5
M,Class X,,54065.5
M,Class X,,51512
M,Masters,,74980.5
M,Class X,,53980
M,Class X,,53927.5
M,,,92993
M,,,61670
M,Class X,,53902.5
M,Class X,,53879
M,Class X,,73792.5
,Class X,,53720.5
M,PhD,,
M,Class X,,75000
F,Masters,Delhi,74980.5
F,Masters,Delhi,90089.5
M,Masters,,58142.5
F,Masters,,74263
M,Masters,,99672
F,Class X,,53398.5
M,Masters,,74644.5
M,Masters,,89385.5
M,Class X,,53387.5
F,Masters,Kolkata,74980.5
M,Masters,,67149.5
F,Masters,,75283
M,Masters,,86577.5
M,Class X,,74980.5
M,Masters,,87289
M,Class X,,53170.5
M,Class X,,74980.5
M,,,55762.5
M,,,74980.5
M,,Mumbai,74980.5
M,,,
F,Masters,,
M,Class X,,53165.5
F,Class X,,53151.5
M,Class X,,52983
M,Class X,,52836
M,Class X,,74980.5
M,Class X,,52600
M,Class X,,52487.5
M,Class X,,52409
,Masters,,79035.5
M,Class X,,74980.5
M,Class X,,52187
F,Class X,,99843
M,Class X,,52183.5
F,Class X,,52047.5
F,PhD,,81862.5
M,Class X,,75000
M,Class X,,51190
,,,68994.5
,,,86834
M,,,80155.5
M,,,98614
M,Class X,Mumbai,63386
M,Class X,,51186.5
M,Masters,,
M,Class X,,
M,Class X,,74980.5
M,Class X,,55700.5
M,Class X,,64421
M,Class X,Delhi,51556.5
F,Class X,,86955
F,PhD,,54865
M,Class X,,51362.5
M,Class X,,92145.5
,,,92202.5
M,Class X,,86866
F,Class X,,92198
,Class X,Mumbai,88748.5
,Class X,,98963
M,Class X,,51230.5
F,Class X,,50948
F,Class X,,50828.5
M,Class X,,75000
M,Class X,,75879
M,Class X,,50809.5
M,Class X,,81146
M,Class X,,
F,,,
F,,,75879
M,,,90255.5
M,,,51375
M,Class X,,72939.5
M,Class X,,50514.5
M,Class X,,50395
,,,55789.5
F,Class X,Pune,50655.5
M,Class X,Mumbai,50222
M,Class X,,75000
M,Class X,,50217.5
F,Class X,,50480.5
M,Masters,,
M,Class X,,50267.5
M,Class X,,50156.5
,,,68646.5
M,Masters,,85024
M,Masters,Mumbai,53351.5
F,Masters,,
F,,,
F,,,87821.5
F,Class X,,50051.5
M,Class X,,
M,Class X,,81328.5
M,Class X,,
M,Masters,,90530
,,,88724
M,Class X,Chennai ,50128
M,Class X,,
M,Class X,,
F,Masters,Kolkata,78108.5
F,Class X,,
M,Class X,,
M,Class X,,
M,Class X,,
M,Class X,,
M,Class X,,
M,Class X,Mumbai,94780.5
M,Class X,,82087.5
M,Class X,,77382.5
M,Class X,,
F,Class XII,,
M,Class X,,88048
,Masters,,61068.5
M,Class X,,
M,Class X,,75879
M,Masters,Mumbai,
M,Masters,,75807
M,Class X,,
M,Masters,Delhi,
M,Class X,Chennai,
